x,y,true_label
4.024835707650562,-0.0069132150585592,face
4.028828499891047,0.2447776221567901,face
3.974074945516347,0.3252455997210329,face
4.046995220259433,0.5430514131028715,face
3.9197578047420536,0.6986376058534617,face
3.888246662203548,0.8138591234546595,face
3.8847473255689366,0.9056291920126563,face
3.740749556537141,1.1355461581189223,face
3.7238958700699625,1.3396712855811452,face
3.669967210435151,1.411288167612373,face
3.722876051326311,1.6259242013006114,face
3.580706377524593,1.7183743656638653,face
3.471486823339584,1.94437479868204,face
3.3563117014525643,2.103383297715694,face
3.292915145633424,2.2120770970343644,face
3.1960393706794377,2.4573801580797925,face
3.122891529227648,2.445780698643833,face
3.056581738189422,2.56708152143043,face
2.912424406409404,2.654924948534894,face
2.716939041570166,2.8826416965516373,face
2.696690098587869,2.996149497711437,face
2.525673812788255,3.081996537625313,face
2.32471874791787,3.1650237057961728,face
2.238536826411846,3.352144931853646,face
2.137652610229197,3.303543701979398,face
1.9918087037187937,3.458818173732795,face
1.7933786620174508,3.5888487945994187,face
1.7271462559952715,3.678695213234015,face
1.4790277725090029,3.68407901886732,face
1.3802399267280858,3.8091476779292375,face
1.1799815822474098,3.805232455270832,face
0.9867465225135604,3.802067986245529,face
0.9189597889395618,3.970186953506768,face
0.709441573440731,3.9861099513460903,face
0.5645646996756891,3.930237727309663,face
0.3970218709516941,4.058910782729615,face
0.2089562179856204,4.072676509957956,face
-0.0888190073981694,4.040872848902534,face
-0.1221336445223264,3.9830492938482007,face
-0.2903273173595408,3.889734855830278,face
-0.4738039600893211,3.990990072449301,face
-0.5560077952509949,3.924177987223834,face
-0.836289365769858,3.894937581689118,face
-0.914641749509676,3.899427262914252,face
-1.149739458122137,3.864713538652012,face
-1.2792400629217826,3.8367171849896273,face
-1.4777560153728893,3.714401164230386,face
-1.6182532035969373,3.5934746619636586,face
-1.736993879906689,3.609050140168485,face
-1.9015816824647245,3.5072214349731907,face
-2.1192619565223407,3.414615374495692,face
-2.208643062825085,3.3061221700369536,face
-2.338689120090484,3.2710774836494885,face
-2.371289271050842,3.1584628017505225,face
-2.5833110339059755,3.0392704736700984,face
-2.8181011730325163,2.929515603939278,face
-2.840285254811248,2.9366410027172147,face
-2.9689936886998174,2.706191600784114,face
-3.071928442206262,2.505530965460326,face
-3.118410235402137,2.4698535166821647,face
-3.235712286721285,2.2507550260689206,face
-3.299013376810523,2.0860167762449264,face
-3.427709214703519,2.121683557546187,face
-3.588331350265113,1.836319788216309,face
-3.60928256504939,1.6886195380259128,face
-3.760832872640658,1.563333053524509,face
-3.7989006821033824,1.4269226563733624,face
-3.8475826335408354,1.3215829702424862,face
